7;0.1314031481742859;0.2576884329319;0.03386107133534999;206.7270681034891;0.08837351743495528;0.04427912189942725;1.1249484280213882;0.11467921904921052;0.03730514629916511;31.899999618530273;0.6459904525961194
5;0.2508607804775238;0.2903040051460266;0.07282588930668332;68.65690275259219;0.11243432733766846;0.10599590828249761;1.2614712960559558;0.19113205855562532;0.07151507080234014;20.100000381469727;0.7348141491413116
36;0.6164007782936096;0.6329421699047089;0.39014604614410864;92.2731381127534;0.13562753107386433;0.19568803349206831;1.1372354965561933;0.30581130266915146;0.0777389600931221;47.20000076293945;0.13345983293321398
34;0.6068441867828369;0.32806479930877686;0.1990842163486093;170.7819968031208;0.0639276460818058;0.12443866061708386;1.2333636625890507;0.4587168630629257;0.12099557553873637;41.5;0.37405696774230285
22;0.3488159775733948;0.5136275291442871;0.17916148868707182;122.79424647127028;0.1633502749616653;0.08093999102264747;1.5186307449794931;0.5351696275141651;0.15966507613968967;34.20000076293945;0.8992480608549985
15;0.2305530309677124;0.1497144103050232;0.03451711107536681;434.5670750732315;0.04159547509891887;0.058664414331849934;1.223244912810455;0.1529057089913033;0.05005010732655627;41.400001525878906;0.6406072000662486
19;0.15887850522994995;0.22505444288253784;0.03575631348053676;531.3746902443472;0.04794118904887336;0.04275043689825618;1.2896381414167564;0.114679191296859;0.03788960108193695;36.79999923706055;0.9966102556178444
5;0.04419928789138794;0.09429699182510376;0.004167859888969616;1199.6564503602128;0.039108434863315555;0.01816382040160947;1.7431239729094845;0.11467921405899784;0.04358479428527511;26.299999237060547;-0.5087174713611603
8;0.11587375402450562;0.43473631143569946;0.05037452841682111;158.81041969871092;0.1592031512606004;0.0471948855981307;1.2901411225022597;0.26758475696874306;0.10763681210131618;37.099998474121094;-0.5299140363931656
13;0.11826294660568237;0.3210659623146057;0.037970206758114244;342.37369532421354;0.1143765494037921;0.03601117718962685;1.249709362225808;0.19113195254291027;0.06316926355750112;35.29999923706055;-0.673941956116603
6;0.08600938320159912;0.4978538155555725;0.042820099600497485;140.1211126545416;0.17907729678498585;0.0324292826069769;1.6883328414396388;0.07645293659466001;0.028775826306143726;23.899999618530273;-0.3297242869933446
33;0.4623005986213684;0.7197484374046326;0.33274013346895615;99.17649444916995;0.15471345894888394;0.09517882645598585;1.3529830094653243;0.305811212453748;0.09311650062134873;33.099998474121094;0.3254421552022298
10;0.0680907666683197;0.23030447959899902;0.015681608583044238;637.6896826013445;0.08201719398875294;0.023464603244255287;1.200309057701866;0.11467924119196016;0.0448696964645327;38.099998474121094;0.7065520584583282
27;0.5100835561752319;0.5861223936080933;0.29897139488555524;90.30964320294075;0.15572985696327452;0.15595357021154496;1.2897871817604718;0.2675848363519209;0.08970687963015192;41.20000076293945;0.2512185043758816
42;0.6235682368278503;0.5121728777885437;0.31937473835364827;131.50695705147723;0.1948636309360094;0.1652380819077559;1.335193665752884;0.420490495991519;0.1314457016652686;50.900001525878906;0.033645333988325934
47;0.8529266715049744;0.44269299507141113;0.3775846627848267;124.47539487795292;0.12575731818095992;0.15901984893315843;1.34524408477218;0.4204904385324644;0.10712834804827666;58.29999923706055;0.2465415673053011
39;0.6235681474208832;0.44294387102127075;0.2762056890641684;141.19911914971266;0.10396173961391808;0.12568859049849707;1.3585075606558543;0.3058111657014442;0.08630336997088717;58.5;0.44929463817523074
22;0.42287956178188324;0.5237695574760437;0.22149144094016027;99.32663721278368;0.14625656819393462;0.11157021369104174;1.3900510258743008;0.3440376313260507;0.10718038282068072;46.29999923706055;0.3596992221745578
21;0.3607616722583771;0.17700958251953125;0.06385827299550328;328.85324038560765;0.05167126123294627;0.08992986090899074;1.4398611813422493;0.22935843820252555;0.06873668985606607;53.20000076293945;1.251606481415885
35;0.4945541024208069;0.5782846808433533;0.28599306127818735;122.38059148559296;0.15757570513919747;0.11432148173379272;1.4143769182702821;0.34403766166086114;0.09317505151038286;45.0;0.3875942690031869
45;0.6868806555867195;0.4740467071533203;0.3256135129881983;138.2006526296438;0.12440771271741001;0.1487104445274957;1.4483559404529616;0.382264123875919;0.11618169342876898;47.70000076293945;0.25121850702497694
37;0.7549714744091034;0.4611744284629822;0.34817353821647323;106.26884567257274;0.14602437431614457;0.1791018200418822;1.469133664029522;0.4587169289595199;0.11451647347547633;41.0;0.5194112360477448
40;0.8875693380832672;0.4200519323348999;0.37282521554308445;107.28888050593112;0.13180773311774574;0.2043691173408643;1.4592929481774257;0.4204904468408204;0.10419851603799041;47.20000076293945;0.42393123358488083
24;0.6474597156047821;0.4356505870819092;0.2820662052151093;85.08640722023797;0.12369808626253309;0.16705045521957507;1.4414539604606647;0.26758484616600486;0.0671430638120721;36.400001525878906;0.48281056930621463
29;0.25563907623291016;0.39516186714172363;0.1010188146785822;287.0752353635418;0.10462039056521104;0.08428100842381679;1.5303742820824267;0.19113208873447296;0.05999298849452851;42.70000076293945;0.4190584585584443
28;0.35359424352645874;0.39458560943603516;0.13952320007496155;200.6834704547807;0.13866947753497913;0.1225548724626327;1.5317865826042296;0.2293583267209931;0.0681662949612593;47.0;-0.42393123358488083
9;0.08362025022506714;0.13611960411071777;0.011382355356275298;790.6975066490204;0.04296755230501715;0.03406110114874987;1.5333034849935716;0.07645292507053725;0.0298829932132606;50.599998474121094;0.4710347023275163
5;0.12065213918685913;0.015479803085327148;0.0018676713564360625;2677.1305255444545;0.0055204017193056934;0.04323967754226729;1.6590259189389236;0.03822665175535689;0.02093754137951358;31.5;-0.33914498090744016
32;0.6295410394668579;0.7789328694343567;0.4903702082986072;65.25681915103995;0.16136549336398692;0.17242855898021728;1.623427553761788;0.5351696171566884;0.121653835794774;36.29999923706055;-0.03532760217785835
23;0.22935837507247925;0.338966965675354;0.07774491245054804;295.8392938525699;0.10383692914047454;0.0592694115251099;1.6055089041182848;0.30581129760621506;0.09148236670681192;35.400001525878906;-0.27033295579578565
4;0.13976526260375977;0.10139882564544678;0.01417203349404872;282.2460165423491;0.043688380677814366;0.07150839295836209;1.8730937560221321;0.3440376167075694;0.14968618316091495;18.0;-0.49458643049001694
34;0.33687013387680054;0.49862635135650635;0.16797232573596688;202.41429563488975;0.12502931332072179;0.09448296565942019;1.6426110171956803;0.3058112591649411;0.0914752457974221;42.099998474121094;-0.2909331979120479
28;0.31536781787872314;0.6771708130836487;0.213557881653351;131.11199541419802;0.14665093097647625;0.09513978725431088;1.5563606881458172;0.305811220409818;0.08695648199379011;34.5;-0.4542120375803539
29;0.3297027349472046;0.5388104915618896;0.17764729268620272;163.2448182096745;0.1523334680690155;0.09696705025851804;1.511920148623839;0.38226402586301367;0.1064600678944953;37.099998474121094;-0.34109409513144656
8;0.09317690134048462;0.0679546594619751;0.006331804600314683;1263.4628680111844;0.022194252369150236;0.031160131227888122;1.2566929912659799;0.07645285058368656;0.03190082217030138;37.599998474121094;-1.0951556712388992
15;0.2233855128288269;0.23933172225952148;0.053463239513149574;280.56661243489873;0.07627462313980929;0.08558345190044049;1.195212205391145;0.22935843163884817;0.08358351930272338;42.900001525878906;-1.2058488408724466
30;0.6522379517555237;0.6656379103660583;0.43415430726798476;69.09985573742631;0.11842916557141994;0.13536565579193616;1.1442436670314733;0.3058113038760487;0.09142058994477828;43.29999923706055;-0.8384417702754339
16;0.27236318588256836;0.3465483784675598;0.09438702042186264;169.5148329557181;0.0924730218537786;0.08519577835732466;1.039280336476142;0.3058112454152052;0.10277975548494409;32.29999923706055;-0.9008538573980331
30;0.45154938101768494;0.5633276700973511;0.2543702607425935;117.938315243377;0.12776638166531284;0.10806404165451988;1.1098398990832303;0.6116224463317401;0.17285406110597587;32.70000076293945;-0.791338300704956
23;0.33089733123779297;0.32223424315452576;0.10662645109326263;215.706325814808;0.08667425690561495;0.07935935601188737;1.0902834999781106;0.6116224602809585;0.16657303408411056;35.20000076293945;-0.8355745932330256
22;0.462300568819046;0.5397122800350189;0.2495092940588135;88.17306819366108;0.15168408555981303;0.15172067891215563;1.0182123761331523;0.34403764164094874;0.11887732252616637;32.900001525878906;-0.8992480635643005
24;0.40257176756858826;0.4294935166835785;0.17290196417055714;138.80698299254414;0.12994474232401435;0.0959967133149172;0.8600940656569298;0.458716814370133;0.11605596701952321;34.70000076293945;-0.6830003249148527
46;0.26639026403427124;0.48295751214027405;0.12865517917638236;357.5448753363857;0.10861941781803436;0.06564520628385319;0.7828102476118862;0.45871690021471867;0.11726616917765481;45.79999923706055;-0.940021425485611
31;0.4730517342686653;0.3224402368068695;0.15253091321948875;203.2374903269061;0.05997065603018593;0.0921958623879939;0.6202542221458012;0.6498488323605038;0.16972685534409532;57.20000076293945;-0.87521285683878
29;0.7597497813403606;0.31489869952201843;0.23924421810621743;121.2150505853598;0.0938516917535014;0.22519505757490127;0.6669848293413021;0.5733960106981899;0.19534140883706122;32.5;-0.24363863673703423
34;0.5017215451225638;0.6159999817609787;0.30906046264458936;110.01083642037715;0.10075269058106213;0.16091329416179645;0.5913849430217248;0.5733960136060685;0.15355156911362172;42.0;-0.16624754404320435
41;0.6558216959238052;0.7418390661478043;0.4865141544635849;84.27298491491024;0.17174446057306603;0.16762851317722188;0.7001958271696909;0.5351696669418062;0.16715891590993848;38.5;-0.5514552593231201
28;0.4921649657189846;0.8380098342895508;0.41243908136528873;67.88881380327045;0.16333680406595866;0.1362053194355854;0.6635011398593228;0.6880752098184323;0.15543811787492035;36.0;-0.7570200509258679
6;0.26519566774368286;0.24551498889923096;0.06510951142221444;92.15243470484538;0.0958354857495812;0.0902833233838131;1.1977606357273654;0.11467917390161131;0.04629445469278444;20.799999237060547;-1.0833798050880432
50;0.48858120292425156;0.8517893254756927;0.4161682532789508;120.14371496637399;0.1776761923810685;0.13683308157097396;0.6093288716824926;0.7263017592796606;0.16944859243337534;40.5;-0.36175464987754824
55;0.3954043686389923;0.5391338020563126;0.21317586061401572;258.0029457443359;0.1473364586601097;0.08431639563368921;0.5727010258536349;0.34403766534026803;0.09377694344349335;46.0;0.32372930429198526
47;0.4838029146194458;0.6651007831096649;0.32177769738413176;146.06357240443654;0.19036889181259348;0.16470852249729329;0.6108091219947439;0.5733961048980829;0.18496437090578532;37.900001525878906;-0.06013208881337592
56;0.44079824164509773;0.6520812809467316;0.28743628205100225;194.82578747683442;0.18086015806623965;0.1151843608529834;0.6798838863576072;0.6498488459633993;0.2214270640092913;45.099998474121094;0.2321528164403779
45;0.6259573623538017;0.5246356278657913;0.3283995338157014;137.02820913641767;0.13422598476939865;0.11781398330603658;0.7042152958461407;0.6880753118909715;0.19669617728790484;38.20000076293945;0.70969228082233
35;0.3297027051448822;0.43575485050678253;0.14366955299208994;243.61459523666093;0.09758546009351596;0.0763684038199324;0.8071231927237336;0.611622553481899;0.19130540239926755;39.79999923706055;0.7913382964474814
32;0.32611900568008423;0.5796182006597519;0.18902451127323783;169.29021418679142;0.1433224410646958;0.09468139836321358;0.92460112528579;0.4969432600150665;0.1252631210294706;37.599998474121094;1.0333323692902923
9;0.1349869966506958;0.4234788715839386;0.05716414102014156;157.44135815543675;0.13014545860261933;0.038721465487546194;1.240234430772746;0.1146792099311218;0.043210669745639155;31.200000762939453;0.37682775656382245
22;0.3117840588092804;0.28438544273376465;0.08866684760180732;248.11979443319657;0.06288229143757693;0.09198386919718828;0.8757321342842317;0.3440376140261022;0.10611272148890356;34.599998474121094;0.7579376589168202
24;0.45752233266830444;0.3208708167076111;0.14680556454525018;163.48154155016672;0.09392366918523083;0.12230809468496345;0.7836412593738951;0.496943304662096;0.15081378190262806;34.900001525878906;0.7772072528799375
5;0.07884198427200317;0.35773777961730957;0.02820475639408926;177.2750641820054;0.14459244340113694;0.03671642568435788;1.2538260189842647;0.07645287927796596;0.031982531811206985;27.0;0.4521933078765869
17;0.19352126121520996;0.4745664894580841;0.09183870557040308;185.10713859057918;0.11221238354712583;0.05815120717122569;1.1670296068493142;0.26758488516002044;0.09850036717143747;26.299999237060547;0.6151158984969644
7;0.09317684173583984;0.0683961808681488;0.006372940120087378;1098.3941270585835;0.027774643001162027;0.03745149320944548;0.7153798204062989;0.11467917181194676;0.04253440494199169;27.399999618530273;0.726739261831556
5;0.10392802953720093;0.20045635104179382;0.020833033571991066;240.00345330035088;0.07616073647497176;0.0394119247081146;1.2003091066060465;0.03822637578488508;0.020937438012515668;31.299999237060547;0.7348141431808471
6;0.2413041591644287;0.21198809146881104;0.05115360816475345;117.29377878243594;0.0796074652982776;0.09719662810366275;1.828496322917185;0.0764527589679016;0.02877575597816485;37.900001525878906;-0.6123451143503189
13;0.4372144937515259;0.24468672275543213;0.10698058161723623;121.51738010279708;0.061574938589079434;0.12640392736027303;1.787819500313573;0.11467925335264795;0.04174051304833204;42.0;-0.565241644015679
18;0.32253527641296387;0.14323532581329346;0.046198445403291544;389.6235001604088;0.048884999732615085;0.10442096763642778;1.726559227729423;0.19113198931930397;0.06184704496080034;46.29999923706055;-0.7693566795852449
23;0.36315084993839264;0.3083759546279907;0.11198699002371804;205.38100001731243;0.07975733534259173;0.07386497000556158;1.6453973452871085;0.5351696722285728;0.11143519962271753;46.20000076293945;-0.6143930917200835
17;0.3010329306125641;0.26146697998046875;0.07871017124193713;215.98225149003773;0.09168031319021235;0.11087572394757152;1.6167519974782507;0.19113205374255027;0.05366133805718483;49.400001525878906;0.31587033236727996
15;0.14095985889434814;0.2963958978652954;0.041779923939955665;359.0241097987005;0.10836607854582135;0.04362002347655481;1.590218401045736;0.1911320445184912;0.05367276232089277;39.599998474121094;-0.4521933158238729
25;0.6367085427045822;0.2908109426498413;0.1851618114971263;135.0170415695463;0.08097104930226563;0.19202966139254904;1.6070379837925068;0.34403764055521924;0.08722547979651131;38.29999923706055;0.10174349427223206
22;0.5017215311527252;0.6747994422912598;0.3385614094073759;64.98082589657577;0.18076477677612052;0.11443445132967132;1.7132378956227527;0.49694329614212207;0.1433393580880863;37.900001525878906;-0.34685282138260926
9;0.13976526260375977;0.22666025161743164;0.0316792295891446;284.09781793064803;0.07699273098971285;0.05306939815493025;1.5757772672901467;0.15290565826825686;0.06832207676310355;26.100000381469727;0.37682775656382245
36;0.3559833765029907;0.41712498664855957;0.14848956117091916;242.44128486959525;0.13037752611091896;0.10174310187734531;1.6033852374044646;0.2675847149786932;0.07532192630382668;39.0;-0.36897718492481446
27;0.4826083779335022;0.46009111404418945;0.22204382625048424;121.5976163621938;0.11107772210594805;0.14211690971901722;1.5276403284174649;0.34403774476216986;0.09149891438707572;30.700000762939453;-0.38729519755752
22;0.4240741729736328;0.556502640247345;0.23599839692053592;93.22097220604307;0.15642668772327045;0.13168081611205285;1.60377136892762;0.38226410555229573;0.10842731639099439;35.20000076293945;-0.4753168360753493
27;0.22816389799118042;0.6637426018714905;0.15144209930580743;178.28595960941368;0.1542054295391888;0.0747303511210529;1.553124598927675;0.3058111573792699;0.09190748003717919;40.29999923706055;-0.24075106779734293
11;0.1839645504951477;0.25393807888031006;0.0467156045348176;235.46735848835246;0.07503860878042254;0.056217299069041125;1.4838794833938342;0.19113190673417768;0.05876971356077566;39.20000076293945;-0.4624704366380518
21;0.1839645504951477;0.1677291989326477;0.030856226686555743;680.5757623355106;0.04566488128596576;0.0490967424318704;1.4252987554995553;0.15290563469947616;0.052889169800129365;56.29999923706055;-0.686364852246784
17;0.10273337364196777;0.4256354570388794;0.04372696644324492;388.7761119231772;0.15200767396919038;0.03518198526122772;1.4368630275670304;0.30581117890158716;0.10297989835219616;37.79999923706055;-0.6483654134413775
8;0.09437137842178345;0.10407233238220215;0.009821449462478427;814.5437219386978;0.03621962432920193;0.03484763320314965;1.4621599212656455;0.11467909755756689;0.03956804922653041;34.099998474121094;-1.1304832696914673
20;0.3177569508552551;0.4783991575241089;0.15201465758658372;131.5662602378228;0.132801632918889;0.08750574023606221;1.37806184365401;0.38226396076253977;0.10630931965526708;36.599998474121094;-0.7913382902741433
24;0.24010956287384033;0.35864126682281494;0.08611319780534643;278.70292372895636;0.09186756408500237;0.06174018571439194;1.278991741373626;0.38226405802806496;0.12347169152487669;48.29999923706055;-0.5063623028496901
20;0.2723631262779236;0.29687708616256714;0.08085837130751727;247.34606543009397;0.09174800348066615;0.0857278542148844;1.3188109063837696;0.3822640465979854;0.1205639544688516;31.799999237060547;-0.6076347678899765
14;0.17201876640319824;0.15282654762268066;0.026289034195713157;532.5414351769119;0.04593624139286203;0.057058864558220714;1.1413311778043547;0.2293583864815314;0.06847532577856326;43.20000076293945;-0.6056160437209266
24;0.45035481452941895;0.854241818189621;0.38471191559406037;62.38434274368636;0.23129381360055426;0.12959466981082834;1.3331458140212769;0.5733959557006385;0.1555063544931133;32.599998474121094;-0.8831900532046953
21;0.32492440938949585;0.4737752079963684;0.15394112964160556;136.41578471517428;0.1418542152220281;0.08741288200023892;1.179557591826436;0.4969432339240565;0.09915733735648931;38.400001525878906;-0.8478624551069169
13;0.2484716773033142;0.5724261403083801;0.1422316832146855;91.40016982276522;0.12180497716508577;0.07355379135306281;1.0879822499353105;0.19113212232845778;0.05966134745301698;38.900001525878906;-0.36958107123008144
15;0.22696924209594727;0.24410954117774963;0.055405357549503265;270.7319411592622;0.06901924810850633;0.06520934247770517;1.0448550089676962;0.22935845656221943;0.07869530832110903;35.900001525878906;-0.4333519220352173
15;0.36912375688552856;0.14114180207252502;0.05209879223460412;287.91454382385797;0.045011302234344956;0.10225756383646237;0.9582085019438539;0.2675848962342966;0.07572118730634463;41.0;-0.5840830306212107
27;0.5136672705411911;0.2871418595314026;0.14749537524361767;183.05658706521598;0.06656696368860511;0.13966940803002525;0.8296545181468965;0.535169641597111;0.14606857951463215;34.599998474121094;-0.6594485817132173
19;0.22935843467712402;0.26186972856521606;0.06006203103304131;316.3396187775889;0.08240948262777242;0.06738647456876172;0.7303254892073923;0.3058112017413316;0.11389410165294445;44.0;-0.7139894334893477
28;0.19113200902938843;0.2897009551525116;0.0553711255760323;505.6787216931699;0.07029394566247268;0.04738431332518916;0.6976318457952276;0.3058112236521281;0.10012917748497176;25.899999618530273;-0.43402482994965147
36;0.41093385219573975;0.36640915274620056;0.1505699246177734;239.09157218074697;0.09149528476762707;0.10677786486169483;0.7178068915295036;0.30581122442385467;0.10180045472865117;41.599998474121094;-0.8164601466721959
34;0.3965989053249359;0.46155035495758057;0.18305036552851206;185.74122975298914;0.08954394216168021;0.09183866396414798;0.6464759365420196;0.42049043710408474;0.09141827670695202;44.400001525878906;-0.8894243477021947
49;0.4646896831691265;0.9111588001251221;0.42340609414690444;115.72814061339189;0.23539846038189638;0.11610190815627836;0.7138195742852206;0.6880752347193706;0.2188145495064003;59.20000076293945;-0.5883127262397688
23;0.3965989388525486;0.3917604684829712;0.15537178608472368;148.03202421486088;0.10292598816290717;0.14507828666994413;0.5251975393886308;0.3440375975559939;0.09017880518641619;51.900001525878906;-0.29490868423296057
9;0.3942098021507263;0.2286621332168579;0.09014085429478058;99.84373978271833;0.0792094550084345;0.10408067690654467;1.0533497709202055;0.15290564552100394;0.05096854717731599;23.600000381469727;-0.471034695704778
35;1.0571989119052887;0.2953554093837738;0.31224941742586676;112.08988086682207;0.07330661761667343;0.2868340591600726;0.6061615409303898;0.6498488364669135;0.21367053643770403;50.29999923706055;-0.4764179570334298
52;0.48021919280290604;0.8021342009305954;0.38520023849049456;134.99472431215327;0.23052638111660406;0.15852823380848535;0.5880985112273585;0.6880752623100721;0.22445319010192122;44.5;-0.5380665642710832
64;1.1157331764698029;0.7151792198419571;0.7979491826994622;80.20560881269154;0.2057508696029064;0.2130132862921367;0.619984475506882;0.6116224911926087;0.20876098042668;53.400001525878906;-0.6049851882271469
48;0.38106947392225266;0.6918722689151764;0.2636514015369016;182.0585808389179;0.19800929240043558;0.06998099665359982;0.529594960792067;0.7263016569700004;0.2166706000397476;30.899999618530273;-0.32383635950585204
5;0.16007310152053833;0.18555152416229248;0.029701807964521265;168.33992078773412;0.07362890110515037;0.06626718055269475;1.4755391655102659;0.03822641555100681;0.020937449216518113;20.5;0.7348141431808471
56;0.5805634781718254;0.7897077202796936;0.4584754608247219;122.14394179192321;0.2492280763255736;0.11467545729990312;0.6068441565815024;0.7263017104259359;0.244612331165162;46.599998474121094;0.5854288382189614
41;0.444381907582283;0.698477566242218;0.3103907932901473;132.0915468058809;0.20803251248525287;0.13418020549916457;0.6097577500130746;0.5733960539466876;0.18050619647216004;40.900001525878906;0.4549505914129862
