7;0.1314031481742859;0.2576884329319;0.03386107133534999;206.7270681034891;0.08837351743495528;0.04427912189942725;1.1249484280213882;0.11467921904921052;0.03730514629916511;31.899999618530273;0.6459904525961194
9;0.09556597471237183;0.16735324263572693;0.015993275753759306;562.7364986741069;0.07132264361285785;0.03366838987083911;0.5649012851480317;0.1911319936644879;0.0597659003084495;38.79999923706055;0.6908509002791511
33;0.4742463231086731;0.5671575963497162;0.2689724046920059;122.68916596774133;0.09812793368489321;0.11527109408048081;0.6846001272005028;0.5351696111876552;0.1591579020723347;39.900001525878906;0.6594485775990919
42;0.3954043686389923;0.43139035999774933;0.17057363293185768;246.2279736797219;0.09763183473854195;0.0727198975766136;0.68079403064929;0.5351696137999011;0.12727029321471967;42.599998474121094;0.7738427165008727
21;0.388236939907074;0.4750026911497116;0.184413591259589;113.8744701871753;0.12978010486022315;0.09753662914133834;0.8737463600912593;0.4587168919277932;0.1269471935428579;34.599998474121094;0.5921579131058284
26;0.32492440938949585;0.3881455659866333;0.12611796878535841;206.15619051278642;0.10159567587750656;0.09262401402979314;0.796873480801641;0.3822640101085989;0.14042875901018767;28.799999237060547;0.6087217640418273
9;0.14932185411453247;0.5433402210474014;0.0811325692217979;110.9295574678038;0.18091956363849787;0.052292505770281314;1.274213461142122;0.2675847342804394;0.08547681306145913;39.29999923706055;0.7536555197503831
8;0.0692853331565857;0.207340806722641;0.014365676870733424;556.8829141840198;0.07286973233238904;0.025427079148129247;1.1754618720915042;0.15290564047270228;0.06380163208102597;31.0;0.3886036239564419
6;0.0955660343170166;0.5083554983139038;0.048581518997110607;123.50375459352868;0.18159188275070884;0.03384184774524838;1.4016347786313101;0.11467923234860056;0.046294486262451646;35.29999923706055;-0.6123451143503189
10;0.19352108240127563;0.281566858291626;0.05448912318492205;183.5228650323951;0.07297512435110011;0.058033462640530484;1.3226335578792743;0.3440376301966206;0.10691251962852281;41.900001525878906;-0.9326487064361573
13;0.17560261487960815;0.33747777342796326;0.05926197947769829;219.3649303410834;0.08878747027922744;0.055135265047705835;1.2085424410372112;0.1146792697740171;0.04560133898013171;38.29999923706055;-0.8696025220247415
36;0.2855035066604614;0.1820715069770813;0.05198205370491138;692.5467047601207;0.04896816356318934;0.0767458288287196;1.1000709357008565;0.19113210865362462;0.05641184040586436;54.0;-1.397402940524949
23;0.4861920177936554;0.3741520643234253;0.1819097471150677;126.43632551174547;0.10314269155940478;0.14642915492394987;1.0653532367083647;0.42049039235115915;0.12483150052655904;34.29999923706055;-0.6758324037427488
19;0.46827346086502075;0.5045890957117081;0.23628568216367274;80.41113547810691;0.15383678122377786;0.12827759972243666;1.060279715843081;0.34403766129085933;0.0881347913325953;40.599998474121094;-0.7139894413320642
35;0.2687793970108032;0.40480145812034607;0.10880229182268053;321.684400334516;0.09107550042971438;0.05383138525037169;1.0200988721875737;0.26758485541843813;0.06203537962882254;39.599998474121094;-0.6136909186840057
49;0.4348253607749939;0.5641442388296127;0.24530422217822068;199.75196335756533;0.1174370925170398;0.13153427028640957;1.0235314447498836;0.6116224956491317;0.13202074601124145;34.70000076293945;-0.6459904459058022
36;0.346426784992218;0.32859981060028076;0.11383577593530703;316.2450442684981;0.09175310111103567;0.11900011467873924;0.9163718295947602;0.382264125841567;0.10597005859429065;43.29999923706055;-0.7772072537077798
27;0.23891499638557434;0.22730842232704163;0.054307390898675756;497.1698981152559;0.06624985948019352;0.07463120767795099;0.7716070239433322;0.3058112341625865;0.08872697595339162;46.29999923706055;-1.0990809665785894
5;0.23533129692077637;0.39419591426849365;0.09276663574567579;53.89868846497507;0.1506264902430985;0.08646281540688422;1.3073430130394228;0.07645285296504545;0.03198251285243955;18.399999618530273;-0.4521933078765869
38;0.8003653213381767;0.49928826093673706;0.399613009405011;95.09199927344382;0.09804191236836556;0.18874685667308982;0.7584923180845164;0.6116224608491065;0.1659187075319605;59.70000076293945;-0.4536807905686529
10;0.10990095138549805;0.18033206462860107;0.01981866546799438;504.5748421430914;0.053110520998634864;0.0318901694822435;0.9136110305918914;0.07645290078235145;0.033470880373451396;22.600000381469727;-0.3108828991651535
8;0.16126763820648193;0.2015860676765442;0.03250930902952831;246.08336008414003;0.07500890914792646;0.05583349642367131;1.2710279080329168;0.11467927074078332;0.03956810993453803;23.899999618530273;-0.3886036239564419
8;0.30461664497852325;0.10300719738006592;0.03137770687455621;254.9580832016472;0.03830476559925208;0.11602487608919251;1.3235892186927631;0.11467927333087347;0.03502018732832757;29.299999237060547;0.42393122613430023
5;0.2221910059452057;0.2854723483324051;0.06342938824551725;78.82781370437331;0.11470035452439399;0.10312997844207797;0.9097883706330704;0.11467924180367262;0.04984114503130989;23.200000762939453;-0.9609107971191406
45;0.43960363417863846;0.3698866665363312;0.16260352284359336;276.74677161382925;0.10428427121137367;0.13455991803634768;0.7390437947596504;0.30581123243948616;0.09256503320409883;46.599998474121094;-0.33286452028486463
33;0.5351696461439133;0.47841060161590576;0.25603083237828095;128.89072653266655;0.11913855932299348;0.1326728427704443;0.766844813841638;0.38226405849190104;0.090631354281986;46.79999923706055;0.6166272389166283
4;0.06331250071525574;0.2719535082578659;0.017218056686092442;232.31425432760503;0.11361162090269356;0.02986239601997418;0.7454148529300496;0.11467922278920961;0.049350079088186616;35.0;0.49458643049001694
40;0.6438759416341782;0.2110864222049713;0.1359134688634156;294.3049010116684;0.06348397978125224;0.20712806958866672;0.6890309151423197;0.34403760499092806;0.10619310927541153;40.099998474121094;0.17663801237940788
41;0.5733960662037134;0.6583559215068817;0.3774986955539667;108.60964682231251;0.12529438455672476;0.18443582535116831;0.7318957674690977;0.6498488782944571;0.14111730549078086;48.70000076293945;0.1033978629402998
44;0.4766354411840439;0.5596302151679993;0.26673959450652074;164.95488823622836;0.1333011211288536;0.12130220539352232;0.7506275556313077;0.42049042682667037;0.11544441223338765;60.29999923706055;0.2761976190588691
12;0.1349869966506958;0.11972856521606445;0.016161799431813506;742.4915802617089;0.03679138310585086;0.03884024936834439;1.3219964640366058;0.1146792529061329;0.04142306044107998;33.0;0.7301037882765135
46;0.3846531808376312;0.6189775466918945;0.23809168220211063;193.20288543701264;0.11976735548371084;0.09537601215131468;0.7861342877577475;0.42049042814199344;0.1183447724150866;40.70000076293945;0.7249838437723077
46;0.39062607288360596;0.46713054180145264;0.18247336906789258;252.09158045898113;0.11088332362027736;0.08926493562712737;0.9207577089474684;0.38226403740494275;0.11363414745750447;43.400001525878906;0.7802792204462964
35;0.464689701795578;0.3553657531738281;0.16513480587070717;211.9480494463618;0.10288252282346763;0.11356570789074048;0.9654897216878743;0.38226410524531607;0.10904791282769487;43.599998474121094;0.5248672340597426
38;0.5483100116252899;0.36359068751335144;0.19936041409729288;190.6095559244527;0.0888461763175222;0.15758754143235787;0.9918745686829024;0.4587168277600814;0.13418219191303835;39.70000076293945;0.542929472891908
19;0.42287954688072205;0.6599691212177277;0.279087442935821;68.07902139964514;0.1912556922317861;0.14407845622542326;1.0361367229520122;0.34403764088515;0.11173532327466666;30.200000762939453;0.7883633406538713
31;0.468273401260376;0.702976331114769;0.32918511757665314;94.17193653288844;0.1284481590763293;0.128702342853912;1.1048663616942265;0.6498488189534625;0.15895163105155247;34.5;0.68376005368848
41;0.3894314765930176;0.33349868655204773;0.12987488594579588;315.68843892661135;0.06596052632270151;0.11421099869963078;1.0777981008191175;0.4587168903055694;0.12094882716853457;35.0;0.8685420271826954
7;0.1624622344970703;0.2792181670665741;0.045362407333811916;154.31279800669637;0.0862680561692055;0.059619996192025744;1.1413311865659888;0.1529055743617258;0.05142159940418375;35.20000076293945;0.7671136558055878
19;0.16604596376419067;0.1837945580482483;0.030518344525734875;622.5763649787123;0.049275462467866266;0.04227459556309431;1.219221077495262;0.191132084201743;0.05237426014754679;43.79999923706055;0.475992960365195
8;0.10631716251373291;0.17381572723388672;0.018479594919767806;432.9099222538867;0.055583606499514;0.04047696042372619;1.2614713200785732;0.11467919786621383;0.0408657339121854;44.29999923706055;0.4592588320374489
6;0.11945748329162598;0.2090616226196289;0.024973975291004535;240.25009755500002;0.07912707809413069;0.045139530032557745;1.1404210090887401;0.1911319182749096;0.06584118364828304;36.0;-0.471034695704778
37;0.4993324279785156;0.5270605087280273;0.2631784035147575;140.5890434240181;0.14996829114491658;0.11574560438044898;1.2108471554389062;0.3822641333936072;0.09365861716968023;35.599998474121094;-0.015276800941776586
33;0.3416484594345093;0.4622844457626343;0.15793876871533996;208.9417327260374;0.11476625975779013;0.09767010152839431;1.1850185048254198;0.49694325776803505;0.12012460711621004;49.400001525878906;0.11133547443332094
41;0.6128169894218445;0.21718305349349976;0.13309346499532992;308.0541933553134;0.04613702969140757;0.12392358116565065;1.242824286435222;0.3822641733098162;0.10297102318599577;55.29999923706055;0.49630973469920275
49;0.5112781226634979;0.2521470785140991;0.1289172849377742;380.0886748712658;0.05402700085891761;0.11447918842062486;1.2396276686676084;0.30581132231256913;0.08183783806196192;53.599998474121094;0.6690615318259414
46;0.7513878047466278;0.6656249165534973;0.5001424448337897;91.97379761537135;0.15058554989875048;0.17546278137488425;1.332107069658799;0.30581122514705017;0.08489259805993711;52.5;0.7188399103672608
18;0.2616119384765625;0.552509069442749;0.14454296868279926;124.53044353545242;0.10925994130173922;0.06349128698953367;1.3464188842773577;0.2293584983258079;0.06882695192022287;57.79999923706055;0.7065520518355899
34;0.49694323539733887;0.6268331408500671;0.3115004890683082;109.14910631984344;0.13823436137229078;0.13972893374347595;1.3783991488388796;0.38226397388768785;0.10686050747306251;50.599998474121094;0.5569292657515582
47;0.5925092399120331;0.38633763790130615;0.22890862018231317;205.32210609878769;0.08567802402440798;0.15247824980851882;1.4436567197939707;0.42049049647459413;0.11050720645846722;42.70000076293945;0.5171359720382285
58;0.3464267775416374;0.3589482307434082;0.12434927888071101;466.42811701095377;0.08285106989793843;0.09652821057846749;1.474352829826614;0.49694325490097535;0.12730969460532215;46.79999923706055;0.5652416374148994
42;0.6235681921243668;0.36218035221099854;0.22584414745117876;185.96895458218253;0.08264704306731133;0.13956767834066727;1.544528712636648;0.45871690804013054;0.14403810569864278;43.79999923706055;0.3229952241693224
28;0.2974492087960243;0.28570592403411865;0.08498300105228562;329.47765615823636;0.0784226238723135;0.07257427127990576;1.4840035897083315;0.45871700692192396;0.11304105448450953;41.400001525878906;0.3532760271004268
34;0.5530882477760315;0.3793889284133911;0.20983555764178874;162.03164221595637;0.08812021609049167;0.09949661430548143;1.530180438918423;0.38226402962231143;0.12032636598366671;42.20000076293945;0.5070550029768663
38;0.38226403295993805;0.39456987380981445;0.1508298712470335;251.9394844391434;0.10172227133420138;0.10991147337617296;1.6195923502527934;0.5733960532741653;0.1600781584723868;41.20000076293945;0.832987683384042
6;0.09317685663700104;0.053153276443481445;0.004952655218961155;1211.4713693432775;0.025062296424140307;0.038039292432852125;1.4780875480631455;0.038226440671846884;0.019740013361315163;39.29999923706055;1.0833797951539357
13;0.173213392496109;0.14872348308563232;0.02576089904910006;504.6407726384901;0.048783534827947915;0.056064486406514555;1.817224412668907;0.34403764524499425;0.12832478861905716;34.5;0.7826422773874723
5;0.3201461285352707;0.27149367332458496;0.08691764843668537;57.52571646760806;0.1345386303858276;0.13671597647062758;2.0259994122895466;0.1911321014382743;0.08964891255664238;25.100000381469727;0.6782899737358093
8;0.19591030478477478;0.4651615619659424;0.09112994337890967;87.78673291540144;0.18186167128335096;0.062445019370846754;1.9591031586687886;0.1529056481306399;0.05688270650806093;48.29999923706055;0.3532760217785835
7;0.20307773351669312;0.26606929302215576;0.05403274898532828;129.55106174406814;0.0905581523308011;0.10491812143034153;2.0587648046815494;0.07645302193695525;0.026378770445218285;26.100000381469727;0.3229952199118478
16;0.45035481452941895;0.5116013884544373;0.2304021484103913;69.44379690201876;0.1367096932127433;0.12980796489113533;1.999718714406592;0.4204903327441871;0.12847616109424453;46.70000076293945;-0.5829054433852434
28;0.4945540726184845;0.3249506950378418;0.16070568963117182;174.23154129926266;0.09063962280163908;0.12703141180811098;1.8689980940281115;0.4969432227501709;0.14872110463216595;48.0;-0.7671136547412191
12;0.30342209339141846;0.20212841033935547;0.06133022539904687;195.66208866707495;0.0584993215745747;0.10959100709086261;1.7233736608413868;0.1146792318980443;0.0344166110060982;43.20000076293945;-0.8714142094055811
38;0.41093379259109497;0.48865824937820435;0.2008061876979106;189.23719650096916;0.09318126091581326;0.1209857188692457;1.6326697847584564;0.26758497847248197;0.08332812873450078;51.70000076293945;-1.0932963278732801
31;0.4073501229286194;0.41123950481414795;0.16751846283914773;185.05422909572894;0.11343038083915825;0.11516056244396196;1.638802890554879;0.496943207555276;0.13009785539264546;48.0;-0.8022784571493825
36;0.43004703521728516;0.6892377734184265;0.2964046610183573;121.45557993695115;0.17927356806604874;0.08625972544940338;1.5779009868328084;0.45871670495821726;0.10835630566666911;46.900001525878906;-0.8321613007121615
49;0.4766354560852051;0.48731565475463867;0.23227191936143754;210.9596378878295;0.1587791564540761;0.09893034269632169;1.4947303784401254;0.3440377644525594;0.10270416658725155;45.400001525878906;-0.830559138740812
37;0.3105895519256592;0.5080509185791016;0.1577953071569027;234.48099101711117;0.17319308410105805;0.07932935258527644;1.4267746653292634;0.34403773185556785;0.10235593501541336;45.400001525878906;-1.1686752833224632
33;0.35359424352645874;0.46829670667648315;0.165587019743203;199.29098338249779;0.1326376786156795;0.10580299858643838;1.359933263065421;0.4969432732727894;0.12570846429071844;38.900001525878906;-0.71083418618549
60;0.3989880681037903;0.5528599619865417;0.22058452816494523;272.00457121423375;0.1099522760535626;0.08700421957073366;1.2289788596180695;0.6498488159598352;0.18187950311884002;53.599998474121094;-1.008014258245627
30;0.2436932921409607;0.536807119846344;0.1308162942800628;229.3292297041637;0.15684638129364234;0.06230878944380082;1.1493405265738486;0.6116225314446231;0.20025556742218686;31.0;-0.6971313605705897
37;0.44916027784347534;0.696088969707489;0.31265551503759426;118.34110777016377;0.20466094658073997;0.097890995437005;1.1147645691400705;0.6116224928938123;0.18366219038507303;47.20000076293945;-0.5499648419586388
19;0.3082003593444824;0.2796705365180969;0.08619455985294167;220.4315450118464;0.09475497221646875;0.0713662336501892;0.8812191816881842;0.26758479078144015;0.07034036543174599;48.099998474121094;-0.4462434006364722
23;0.3870423436164856;0.511145606637001;0.19783499352205514;116.25850205027506;0.1533087631222681;0.10788896216226934;0.8708971772962081;0.2675848363359332;0.07897962862915359;36.900001525878906;-0.4915144728577655
19;0.15051651000976562;0.36407509446144104;0.054799312599811856;346.71967764911767;0.13049180816553949;0.04308080366204982;0.8309212859919739;0.22935846273239058;0.06723466335029056;37.79999923706055;-0.8329876865211286
9;0.117068350315094;0.12089432775974274;0.014152899513285355;635.9120964260137;0.04010185266744551;0.03990219687478866;0.7305490210219996;0.07645282473453019;0.029882955585940053;33.5;-1.1304832696914673
12;0.28430888801813126;0.1933341920375824;0.0549666291540889;218.31427876648928;0.05780503890695672;0.08913512901200667;0.4173048989271418;0.15290562363199617;0.052712470063598235;32.70000076293945;-0.6358968516190847
8;0.09078770875930786;0.09128402918577194;0.008287467856094022;965.312944667093;0.03571932127983454;0.035269606455277804;0.3965989323730804;0.11467923357813903;0.0405452344746263;27.399999618530273;-0.3179484196007252
45;0.5339750647544861;0.39871496707201004;0.21290385036085935;211.36301632745335;0.10976668258501324;0.10429112373386855;0.39670511789335094;0.42049043611284154;0.12394513226748176;48.70000076293945;1.0425568057431116
74;0.7764738500118256;0.8186350613832474;0.6356487178669172;116.41650163053272;0.20772030386019616;0.16138568455145264;0.5558325682551056;0.6498488733340737;0.18535680537108523;46.5;1.1839520858751762
35;0.8385917246341705;0.5884766578674316;0.4934916554280022;70.92318505293615;0.18150378261096323;0.16410123346344443;0.6520332201931227;0.6498488104662381;0.19578461862418226;49.599998474121094;0.6379155652863638
20;0.3010329231619835;0.6529557704925537;0.19656118428685865;101.74948870277602;0.14048057688260096;0.08265989074024957;0.5829526485649629;0.5351696301043842;0.13350467983997216;49.20000076293945;0.7348141372203827
58;0.6307356506586075;0.39069318771362305;0.2464241219604375;235.36656857526182;0.08387921495056158;0.1504668134176277;0.5826231114266107;0.45871686994348343;0.10408817362000364;41.599998474121094;0.5701144106429199
69;0.5196401476860046;0.542512908577919;0.28191148793499377;244.75767378415873;0.100414637646231;0.10127192343454298;0.6803191740805571;0.49694325455108285;0.143417155828084;46.900001525878906;0.6430647602115852
42;0.3655399829149246;0.5755386203527451;0.21038237745062172;199.63649288951356;0.1241073817595715;0.10830443573939089;0.7299422701982389;0.5733961052677581;0.1690267840721464;43.70000076293945;0.8007589912130719
39;0.4384090155363083;0.4865555316209793;0.21331033162169866;182.83221306488647;0.12011697045011649;0.11560181158917951;0.739043793104886;0.5733961392285297;0.17458901995325424;46.70000076293945;0.4058145085970561
11;0.2616119682788849;0.20103001594543457;0.05259185815462075;209.1578503969161;0.056930238820804745;0.06914178926164144;1.14679209777953;0.15290557744204492;0.045230102446355926;30.5;0.5652416429736398
48;0.5662285536527634;0.4383707642555237;0.24821804380806167;193.3783671146676;0.10336517013635005;0.1380553369619109;0.8847819597780345;0.7645280833319656;0.23057378231778264;36.400001525878906;0.7359917225937048
63;0.44318732619285583;0.5896394848823547;0.26132074672274364;241.0830398661068;0.15773727835351653;0.11063992877307584;1.0029880085864376;0.879207322200446;0.2403683161434799;39.900001525878906;0.7985159679064675
35;0.5005269646644592;0.586593896150589;0.2936060623309533;119.20734783925522;0.1456161070027743;0.09275553773898011;1.1162109751329237;0.4204905331762002;0.08333831801794524;37.099998474121094;0.9851354335035597
21;0.117068350315094;0.16546106338500977;0.019370253731864295;1084.1365472386535;0.04631947534844373;0.02818912375852233;0.726301656139134;0.19113203400202683;0.05539531927773569;34.0;1.2919808796473913
80;0.46230050921440125;0.8531936407089233;0.39443185455822416;202.8233751292792;0.12782782958287472;0.09619050602508374;1.2093878314882827;0.726301658441898;0.19616993474246228;49.599998474121094;1.0033039160072803
28;0.3500105142593384;0.6460027098655701;0.22610774069297435;123.83476971724046;0.14865513977769346;0.10134533026735279;1.271027906570417;0.5351696343450516;0.18802744503603583;33.5;0.403744030211653
37;0.5184455513954163;0.4268594980239868;0.22130340782141644;167.1912799004777;0.07128933261393858;0.1488899521268284;1.275935360398361;0.38226395368256405;0.13036622482627894;41.5;0.6950944517109845
6;0.12901410460472107;0.3764696717262268;0.04856989760859243;123.53330551264224;0.13466978941212462;0.04469956739396229;1.6437353321499657;0.07645285646663114;0.034190745829645826;24.5;0.7065520584583282
9;0.1863536834716797;0.05748867988586426;0.010713227254655067;840.0829914337304;0.020488907105127917;0.058238164953383714;1.7414250253982533;0.15290560178216284;0.04724908495834814;38.5;-1.0048740241262648
14;0.0955660343170166;0.30129337310791016;0.02879341283392023;486.2223203880586;0.06762201621461955;0.03003376622152152;1.6983444665981355;0.30581135498909395;0.09683876942610495;37.79999923706055;-0.6056160437209266
11;0.17440801858901978;0.36252641677856445;0.0632275140365266;173.97489317143308;0.1312126654615781;0.052573153334900674;1.6889119949811282;0.34403767519010864;0.11697303119513337;34.79999923706055;-0.4367776269262487
32;0.24369335174560547;0.38850128650665283;0.094675180666286;337.9977706384801;0.11915252454613919;0.06617607174949645;1.6162601031347508;0.4587169200418151;0.08365660000952772;43.900001525878906;-1.0068366741761565
31;0.37151283025741577;0.5213326215744019;0.19368175774662433;160.05637474931632;0.10016298632918026;0.09565205948201484;1.4982283820622417;0.3822639866422748;0.10557655755350187;38.29999923706055;-0.9207968567648241
32;0.524418443441391;0.45525258779525757;0.23874285346425417;134.03542571292593;0.08899400244182937;0.12023795618807535;1.5123320646453506;0.6498489289031706;0.1478710226390272;39.29999923706055;-0.512250236235559
29;0.5208347141742706;0.27063822746276855;0.1409577838452023;205.7353571325111;0.08616625878102638;0.13030229824865303;1.4367855001168726;0.42049034088178816;0.09666130661554527;42.599998474121094;-0.3898218222733202
25;0.5614502727985382;0.47865861654281616;0.26874301083533503;93.02567505771553;0.12973273680824735;0.14056606706962274;1.4801263375578932;0.22935849901541916;0.06759337286299863;44.29999923706055;-0.5539368081092835
33;0.4288524389266968;0.44410568475723267;0.19045580604934997;173.26854289466607;0.1161594710504852;0.12497889037939743;1.4166936825294734;0.34403756966432897;0.08436881071221908;37.900001525878906;-0.4795989701242158
53;0.9114607647061348;0.4819255471229553;0.43925622771211126;120.65850557441891;0.12728896911508328;0.2190478445424476;1.420146952030062;0.49694325794940464;0.11910174876547118;39.70000076293945;-0.6079013831210587
